Date,Time,"Virtual Memory Commited [MB]","Virtual Memory Available [MB]","Virtual Memory Load [%]","Physical Memory Used [MB]","Physical Memory Available [MB]","Physical Memory Load [%]","Page File Usage [%]","Core 0 VID [V]","Core 1 VID [V]","Core 2 VID [V]","Core 3 VID [V]","Core 4 VID [V]","Core 5 VID [V]","Core 0 Clock [MHz]","Core 1 Clock [MHz]","Core 2 Clock [MHz]","Core 3 Clock [MHz]","Core 4 Clock [MHz]","Core 5 Clock [MHz]","Bus Clock [MHz]","Ring/LLC Clock [MHz]","System Agent Clock [MHz]","Core 0 Effective Clock [MHz]","Core 1 Effective Clock [MHz]","Core 2 Effective Clock [MHz]","Core 3 Effective Clock [MHz]","Core 4 Effective Clock [MHz]","Core 5 Effective Clock [MHz]","Average Effective Clock [MHz]","Core 0 Usage [%]","Core 1 Usage [%]","Core 2 Usage [%]","Core 3 Usage [%]","Core 4 Usage [%]","Core 5 Usage [%]","Max CPU/Thread Usage [%]","Total CPU Usage [%]","On-Demand Clock Modulation [%]","Core 0 Ratio [x]","Core 1 Ratio [x]","Core 2 Ratio [x]","Core 3 Ratio [x]","Core 4 Ratio [x]","Core 5 Ratio [x]","Uncore Ratio [x]","Core 0 [°C]","Core 1 [°C]","Core 2 [°C]","Core 3 [°C]","Core 4 [°C]","Core 5 [°C]","Core 0 Distance to TjMAX [°C]","Core 1 Distance to TjMAX [°C]","Core 2 Distance to TjMAX [°C]","Core 3 Distance to TjMAX [°C]","Core 4 Distance to TjMAX [°C]","Core 5 Distance to TjMAX [°C]","CPU Package [°C]","Core Max [°C]","Core 0 Thermal Throttling [Yes/No]","Core 1 Thermal Throttling [Yes/No]","Core 2 Thermal Throttling [Yes/No]","Core 3 Thermal Throttling [Yes/No]","Core 4 Thermal Throttling [Yes/No]","Core 5 Thermal Throttling [Yes/No]","Core 0 Critical Temperature [Yes/No]","Core 1 Critical Temperature [Yes/No]","Core 2 Critical Temperature [Yes/No]","Core 3 Critical Temperature [Yes/No]","Core 4 Critical Temperature [Yes/No]","Core 5 Critical Temperature [Yes/No]","Core 0 Power Limit Exceeded [Yes/No]","Core 1 Power Limit Exceeded [Yes/No]","Core 2 Power Limit Exceeded [Yes/No]","Core 3 Power Limit Exceeded [Yes/No]","Core 4 Power Limit Exceeded [Yes/No]","Core 5 Power Limit Exceeded [Yes/No]","Package/Ring Thermal Throttling [Yes/No]","Package/Ring Critical Temperature [Yes/No]","Package/Ring Power Limit Exceeded [Yes/No]","CPU Package [°C]","CPU IA Cores [°C]","IA Voltage Offset [V]","GT (Slice) Voltage Offset [V]","CLR (CBo/LLC/Ring) Voltage Offset [V]","GT (Unslice) Voltage Offset [V]","Uncore/SA Voltage Offset [V]","CPU Package Power [W]","IA Cores Power [W]","Total DRAM Power [W]","Rest-of-Chip Power [W]","GPU GT Usage [%]","GPU Media Engine Usage [%]","Core 0 T0 C0 Residency [%]","Core 1 T0 C0 Residency [%]","Core 2 T0 C0 Residency [%]","Core 3 T0 C0 Residency [%]","Core 4 T0 C0 Residency [%]","Core 5 T0 C0 Residency [%]","Core 0 C3 Residency [%]","Core 1 C3 Residency [%]","Core 2 C3 Residency [%]","Core 3 C3 Residency [%]","Core 4 C3 Residency [%]","Core 5 C3 Residency [%]","Core 0 C7 Residency [%]","Core 1 C7 Residency [%]","Core 2 C7 Residency [%]","Core 3 C7 Residency [%]","Core 4 C7 Residency [%]","Core 5 C7 Residency [%]","Memory Clock [MHz]","Memory Clock Ratio [x]","Tcas [T]","Trcd [T]","Trp [T]","Tras [T]","Trfc [T]","Command Rate [T]","IA: PROCHOT [Yes/No]","IA: Thermal Event [Yes/No]","IA: DDR RAPL [Yes/No]","IA: PCS (PECI) [Yes/No]","IA: Residency State Regulation [Yes/No]","IA: Running Average Thermal Limit [Yes/No]","IA: VR Thermal Alert [Yes/No]","IA: VR TDC [Yes/No]","IA: Electrical Design Point/Other (ICCmax,PL4,SVID,DDR RAPL) [Yes/No]","IA: Package-Level RAPL/PBM PL1 [Yes/No]","IA: Package-Level RAPL/PBM PL2,PL3 [Yes/No]","IA: Max Turbo Limit [Yes/No]","IA: Turbo Attenuation (MCT) [Yes/No]","GT: Thermal Event [Yes/No]","GT: DDR RAPL [Yes/No]","IA: Thermal Velocity Boost [Yes/No]","GT: Residency State Regulation [Yes/No]","GT: Running Average Thermal Limit [Yes/No]","GT: VR Thermal Alert [Yes/No]","GT: VR TDC [Yes/No]","GT: Max VR Voltage, ICCmax, PL4 [Yes/No]","GT: Domain-Level PBM PLGT [Yes/No]","GT: Package-Level RAPL/PBM PL1 [Yes/No]","GT: Package-Level RAPL/PBM PL2,PL3 [Yes/No]","GT: Inefficient Operation [Yes/No]","GT: Fuses limit [Yes/No]","RING: VR Thermal Alert [Yes/No]","RING: VR TDC [Yes/No]","RING: Max VR Voltage, ICCmax, PL4 [Yes/No]","RING: Package-Level RAPL/PBM PL1 [Yes/No]","RING: Package-Level RAPL/PBM PL2,PL3 [Yes/No]","System [°C]","MOS [°C]","CPU Socket [°C]","CPU Core [°C]","Vcore [V]","+5V [V]","+3.3V (AVCC) [V]","+3.3V (3VCC) [V]","+12V [V]","CPU I/O [V]","3VSB [V]","VTT [V]","VCCSA [V]","iGPU [V]","PCH [V]","DRAM [V]","VIN7 [V]","CPU [RPM]","System 4 [RPM]","Chassis Intrusion [Yes/No]","Drive Temperature [°C]","Drive Temperature 2 [°C]","Drive Remaining Life [%]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Read Activity [%]","Write Activity [%]","Total Activity [%]","Read Rate [MB/s]","Write Rate [MB/s]","Read Total [MB]","Write Total [MB]","GPU Temperature [°C]","GPU Core Voltage [V]","GPU PCIe +12V Input Voltage [V]","GPU 6-pin #1 Input Voltage [V]","GPU Fan [RPM]","GPU Power [W]","GPU PCIe +12V Input Power [W]","GPU 6-pin #1 Input Power [W]","GPU FBVDD_Q Input Power (sum) [W]","GPU Core (NVVDD) Input Power (sum) [W]","GPU Core (NVVDD) Output Power (sum) [W]","GPU Clock [MHz]","GPU Memory Clock [MHz]","GPU Video Clock [MHz]","GPU Effective Clock [MHz]","GPU Core Load [%]","GPU Memory Controller Load [%]","GPU Video Engine Load [%]","GPU Bus Load [%]","GPU Memory Usage [%]","GPU D3D Usage [%]","GPU Video Decode 0 Usage [%]","GPU Video Encode 0 Usage [%]","GPU Computing (Compute_0) Usage [%]","GPU Computing (Compute_1) Usage [%]","GPU VR Usage [%]","GPU Fan [%]","Performance Limit - Power [Yes/No]","Performance Limit - Thermal [Yes/No]","Performance Limit - Reliability Voltage [Yes/No]","Performance Limit - Max Operating Voltage [Yes/No]","Performance Limit - Utilization [Yes/No]","Performance Limit - SLI GPUBoost Sync [Yes/No]","Total GPU Power (normalized) [% of TDP] [%]","Total GPU Power [% of TDP] [%]","GPU Memory Allocated [MB]","GPU D3D Memory Dedicated [MB]","GPU D3D Memory Dynamic [MB]","PCIe Link Speed [GT/s]","Total DL [MB]","Total UP [MB]","Current DL rate [KB/s]","Current UP rate [KB/s]","Total Errors []","VBAT [V]",
17.2.2021,13:22:42.440,6301,12449,33.6,4365,11954,26.7,0.0,1.162,1.167,1.177,1.157,1.155,1.154,3899.1,3899.1,3899.1,3899.1,3899.1,3899.1,100.0,3599.1,999.8,477.2,577.3,192.2,191.0,207.2,197.5,307.1,14.7,9.3,3.1,0.0,1.5,3.1,14.7,5.3,100.0,39.0,39.0,39.0,39.0,39.0,39.0,36.0,47,49,46,47,47,46,53,51,54,53,53,54,49,49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,49,49,0.000,0.000,0.000,0.000,0.000,15.625,9.212,0.696,6.443,0.0,0.0,12.3,14.8,4.9,4.9,5.3,5.0,2.6,1.7,4.1,4.6,2.3,0.4,75.3,74.4,83.0,82.6,86.6,88.0,1199.7,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,45.0,44.0,46.0,49.0,0.952,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.648,1.048,1.200,1.504,1238,913,No,50,74,100.0,No,No,5485,3414,0.0,0.1,0.1,0.089,0.174,7035,655,55,0.837,12.112,12.120,344,16.754,9.786,5.296,1.963,7.065,6.006,683.4,405.0,560.3,683.4,23.0,26.0,0.0,1.0,24.9,23.7,0.0,0.0,17.1,0.0,0.0,9,No,No,No,No,Yes,No,15.0,13.1,1019,997,70,2.5,41,5,1.476,1.577,0,3.104,
17.2.2021,13:22:44.459,6302,12449,33.6,4365,11954,26.7,0.0,1.166,1.161,1.171,1.167,1.167,1.177,3898.1,3898.1,3898.1,3898.1,3898.1,3898.1,100.0,3598.2,999.5,567.2,739.3,210.9,215.5,150.9,182.2,344.3,13.9,16.2,3.8,3.1,0.0,3.8,16.2,6.8,100.0,39.0,39.0,39.0,39.0,39.0,39.0,36.0,47,48,46,47,47,46,53,52,54,53,53,54,49,48,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,50,50,0.000,0.000,0.000,0.000,0.000,16.319,9.906,0.716,6.443,0.0,0.0,14.5,18.8,5.4,5.5,3.9,4.7,2.0,1.1,2.4,1.8,0.5,0.6,72.7,70.1,84.9,86.3,89.9,88.6,1199.4,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,45.0,44.0,46.0,49.0,0.968,5.040,3.360,3.328,12.096,0.944,3.360,1.040,1.056,0.648,1.048,1.200,1.504,1240,913,No,50,74,100.0,No,No,5485,3414,0.0,0.0,0.0,0.064,0.178,7035,655,55,0.837,12.112,12.120,332,16.464,9.690,5.103,1.936,6.800,5.781,683.4,405.0,560.3,683.4,25.0,27.0,0.0,1.0,24.9,25.1,0.0,0.0,10.7,0.0,0.0,8,No,No,No,No,Yes,No,14.6,12.9,1019,997,70,2.5,41,5,3.044,0.297,0,3.104,
17.2.2021,13:22:46.475,6292,12458,33.5,4356,11963,26.6,0.0,1.179,1.160,1.157,1.157,1.157,1.157,3899.1,3899.1,3899.1,3899.1,3899.1,3899.1,100.0,3599.1,999.8,556.6,688.0,198.0,235.5,229.6,176.8,347.4,13.1,16.2,1.5,3.1,3.8,2.3,16.2,6.7,100.0,39.0,39.0,39.0,39.0,39.0,39.0,36.0,48,50,46,48,47,47,52,50,54,52,53,53,50,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,50,50,0.000,0.000,0.000,0.000,0.000,16.362,9.948,0.715,6.446,0.0,0.0,14.2,17.5,5.1,6.0,5.8,4.5,1.9,1.7,4.4,1.5,0.6,1.4,72.8,71.4,82.4,87.0,87.9,87.7,1199.7,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,45.0,44.0,46.0,49.0,0.968,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.648,1.048,1.200,1.504,1241,912,No,50,74,100.0,No,No,5485,3414,0.0,0.0,0.0,0.000,0.004,7035,655,55,0.837,12.112,12.120,322,17.335,10.271,5.393,2.421,7.187,6.110,683.4,405.0,560.3,683.4,28.0,30.0,0.0,1.0,24.9,26.7,0.0,0.0,13.7,0.0,0.0,8,No,No,No,No,Yes,No,15.7,13.5,1019,997,70,2.5,41,5,1.463,0.124,0,3.104,
17.2.2021,13:22:48.494,6293,12458,33.5,4354,11964,26.6,0.0,1.170,1.168,1.150,1.167,1.157,1.157,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,100.0,3600.0,1000.0,502.5,653.7,188.5,241.2,234.5,206.3,337.8,10.0,13.1,3.1,3.8,3.1,4.6,13.1,6.3,100.0,39.0,39.0,39.0,39.0,39.0,39.0,36.0,47,50,46,47,47,46,53,50,54,53,53,54,50,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,50,50,0.000,0.000,0.000,0.000,0.000,16.297,9.886,0.710,6.442,0.0,0.0,13.0,16.7,4.8,6.2,6.0,5.3,2.0,1.9,1.3,1.0,2.8,1.0,73.4,71.7,86.9,85.5,83.8,86.4,1200.0,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,45.0,44.0,46.0,49.0,0.976,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.648,1.048,1.200,1.504,1240,924,No,50,74,100.0,No,No,5485,3414,0.0,0.0,0.0,0.073,0.020,7035,655,55,0.837,12.112,12.120,307,17.335,10.271,5.393,2.421,7.187,6.110,683.4,405.0,560.3,683.4,25.0,27.0,0.0,1.0,24.9,28.1,0.0,0.0,18.9,0.0,0.0,8,No,No,No,No,Yes,No,15.7,13.5,1019,997,70,2.5,41,5,1.933,0.396,0,3.104,
17.2.2021,13:22:50.512,6292,12459,33.5,4354,11964,26.6,0.0,1.176,1.170,1.176,1.182,1.181,1.181,3999.0,3999.0,3999.0,3999.0,3999.0,3999.0,100.0,3699.1,999.8,454.6,643.2,201.5,214.9,137.5,179.6,305.2,6.2,14.7,0.7,1.5,0.7,3.1,14.7,4.5,100.0,40.0,40.0,40.0,40.0,40.0,40.0,37.0,47,49,46,47,47,46,53,51,54,53,53,54,49,49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,51,51,0.000,0.000,0.000,0.000,0.000,16.006,9.597,0.694,6.440,0.0,0.0,11.6,16.3,5.1,5.4,3.5,4.6,3.5,2.2,3.0,0.8,2.6,1.4,74.2,70.2,83.2,87.4,86.9,88.2,1199.7,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,45.0,44.0,46.0,49.0,0.968,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.648,1.048,1.200,1.504,1246,924,No,51,74,100.0,No,No,5485,3414,0.0,0.0,0.0,0.000,0.000,7035,655,55,0.837,12.112,12.120,298,16.658,9.883,5.103,2.130,6.800,5.781,683.4,405.0,560.3,683.4,23.0,25.0,0.0,1.0,24.9,23.1,0.0,0.0,17.7,0.0,0.0,8,No,No,No,No,Yes,No,15.0,13.0,1019,997,66,2.5,41,5,0.034,0.031,0,3.104,
17.2.2021,13:22:52.528,6294,12456,33.5,4354,11964,26.6,0.0,1.200,1.189,1.170,1.184,1.199,1.184,3998.0,3998.0,3998.0,3998.0,3998.0,3998.0,100.0,3698.2,999.5,432.9,594.5,185.8,208.0,178.9,219.5,303.3,6.9,10.7,1.5,3.8,1.5,6.1,10.7,5.1,100.0,40.0,40.0,40.0,40.0,40.0,40.0,37.0,48,51,46,48,47,46,52,49,54,52,53,54,51,51,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,51,51,0.000,0.000,0.000,0.000,0.000,15.879,9.469,0.693,6.441,0.0,0.0,11.1,15.1,4.8,5.3,4.6,5.6,5.4,2.6,1.5,0.9,0.7,1.7,71.0,70.1,85.5,85.0,90.4,85.5,1199.4,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,45.0,44.0,46.0,49.0,0.936,5.040,3.360,3.328,12.096,0.944,3.360,1.040,1.056,0.648,1.048,1.200,1.504,1238,925,No,51,74,100.0,No,No,5485,3414,0.0,0.0,0.0,0.064,0.056,7035,655,55,0.837,12.112,12.120,286,16.089,9.508,4.909,1.816,6.545,5.564,683.4,405.0,560.3,683.4,21.0,23.0,0.0,1.0,24.9,22.8,0.0,0.0,17.8,0.0,0.0,7,No,No,No,No,Yes,No,14.6,12.6,1019,997,66,2.5,41,5,1.680,0.311,0,3.104,
17.2.2021,13:22:54.545,6294,12456,33.5,4354,11964,26.6,0.0,1.204,1.191,1.158,1.149,1.174,1.179,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,100.0,3600.0,1000.0,495.1,577.6,224.2,196.8,158.8,165.9,303.1,8.5,13.1,1.5,2.3,2.3,3.8,13.1,5.3,100.0,39.0,39.0,39.0,39.0,39.0,39.0,36.0,47,49,46,47,47,46,53,51,54,53,53,54,49,49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,49,49,0.000,0.000,0.000,0.000,0.000,15.799,9.388,0.693,6.441,0.0,0.0,12.7,14.7,5.7,5.0,4.1,4.2,7.7,3.3,3.4,1.2,0.7,2.3,66.5,72.3,82.2,87.6,90.1,85.7,1200.0,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,45.0,44.0,46.0,49.0,0.952,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.648,1.048,1.200,1.504,1245,924,No,51,74,100.0,No,No,5485,3414,0.1,0.1,0.2,0.129,0.422,7035,656,55,0.837,12.112,12.120,276,16.561,9.786,5.103,2.033,6.800,5.781,683.4,405.0,560.3,683.4,21.0,24.0,0.0,1.0,24.9,22.2,0.0,0.0,17.1,0.0,0.0,7,No,No,No,No,Yes,No,14.7,12.9,1019,997,66,2.5,41,5,1.119,2.336,0,3.104,
17.2.2021,13:22:56.563,6289,12461,33.5,4354,11965,26.6,0.0,1.196,1.160,1.148,1.155,1.157,1.158,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,100.0,3600.0,1000.0,418.0,545.9,269.9,266.8,180.1,182.2,310.5,13.9,13.9,3.1,4.6,2.3,3.1,13.9,6.8,100.0,39.0,39.0,39.0,39.0,39.0,39.0,36.0,47,49,46,47,47,46,53,51,54,53,53,54,49,49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,49,49,0.000,0.000,0.000,0.000,0.000,15.670,9.264,0.694,6.438,0.0,0.0,10.7,13.9,6.9,6.8,4.6,4.6,6.9,2.2,2.2,4.6,2.1,0.9,71.4,74.9,81.6,81.4,87.2,87.6,1200.0,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,45.0,44.0,46.0,49.0,0.976,5.040,3.360,3.328,12.096,0.944,3.360,1.040,1.056,0.648,1.048,1.200,1.504,1237,924,No,51,74,100.0,No,No,5485,3414,0.0,0.0,0.1,0.064,0.062,7035,656,55,0.837,12.112,12.120,265,16.089,9.508,4.909,1.816,6.545,5.564,683.4,405.0,560.3,683.4,20.0,23.0,0.0,1.0,24.9,20.5,0.0,0.0,15.8,0.0,0.0,7,No,No,No,No,Yes,No,13.8,12.6,1019,997,66,2.5,41,5,1.538,0.184,0,3.104,
17.2.2021,13:22:58.583,6291,12460,33.5,4354,11965,26.6,0.0,1.207,1.234,1.203,1.202,1.229,1.219,4000.0,4000.0,4000.0,4000.0,4000.0,3900.0,100.0,3700.0,1000.0,405.8,605.8,201.0,197.2,172.8,189.3,295.3,9.3,13.9,3.1,1.5,2.3,2.3,13.9,5.4,100.0,40.0,40.0,40.0,40.0,40.0,39.0,37.0,47,49,46,47,47,46,53,51,54,53,53,54,49,49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,50,50,0.000,0.000,0.000,0.000,0.000,15.488,9.078,0.686,6.440,0.0,0.0,10.4,15.4,5.1,5.0,4.4,4.8,3.7,3.0,3.6,1.7,2.2,2.8,75.2,69.7,83.2,86.7,86.6,87.0,1200.0,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,45.0,44.0,46.0,49.0,0.960,5.040,3.360,3.328,12.096,0.944,3.360,1.040,1.056,0.648,1.048,1.200,1.504,1238,924,No,51,74,100.0,No,No,5485,3414,0.0,0.0,0.1,0.040,0.192,7035,656,55,0.837,12.112,12.120,254,16.089,9.508,4.909,1.816,6.545,5.564,683.4,405.0,560.3,683.4,20.0,23.0,0.0,1.0,24.9,20.9,0.0,0.0,16.3,0.0,0.0,6,No,No,No,No,Yes,No,14.4,12.6,1019,997,66,2.5,41,5,2.511,0.695,0,3.104,
17.2.2021,13:23:0.601,6291,12459,33.5,4354,11965,26.6,0.0,1.156,1.172,1.164,1.174,1.154,1.167,3898.1,3898.1,3898.1,3898.1,3898.1,3898.1,100.0,3598.2,999.5,415.3,523.7,181.4,247.9,193.9,215.9,296.4,12.4,11.6,1.5,3.1,1.5,5.4,12.4,5.9,100.0,39.0,39.0,39.0,39.0,39.0,39.0,36.0,47,49,46,47,47,46,53,51,54,53,53,54,49,49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,50,50,0.000,0.000,0.000,0.000,0.000,15.569,9.160,0.692,6.439,0.0,0.0,10.7,13.4,4.6,6.3,4.9,5.5,5.3,0.8,2.9,1.9,2.3,2.3,72.0,75.7,84.1,84.5,86.7,82.5,1199.4,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,45.0,43.0,46.0,49.0,0.944,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.648,1.048,1.200,1.504,1240,923,No,51,74,100.0,No,No,5485,3414,0.0,0.0,0.1,0.073,0.028,7036,656,55,0.837,12.112,12.120,246,17.143,10.368,5.103,2.614,6.800,5.781,683.4,405.0,560.3,683.4,22.0,25.0,0.0,1.0,24.9,21.5,0.0,0.0,16.5,0.0,0.0,6,No,No,No,No,Yes,No,15.7,13.4,1019,997,66,2.5,41,5,0.055,0.093,0,3.104,
17.2.2021,13:23:2.617,6289,12462,33.5,4352,11966,26.6,0.0,1.191,1.195,1.195,1.184,1.184,1.182,3999.0,3999.0,3999.0,3999.0,3999.0,3999.0,100.0,3699.1,999.8,417.0,537.5,208.0,211.3,156.1,204.8,289.1,14.7,15.5,1.5,1.5,0.0,3.1,15.5,6.1,100.0,40.0,40.0,40.0,40.0,40.0,40.0,37.0,47,49,45,47,47,47,53,51,55,53,53,53,49,49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,49,49,0.000,0.000,0.000,0.000,0.000,15.350,8.937,0.687,6.441,0.0,0.0,10.8,13.7,5.3,5.4,4.0,5.2,2.6,1.9,3.5,3.0,2.3,2.9,75.3,75.1,81.5,85.4,87.6,85.0,1199.7,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,45.0,43.0,46.0,49.0,0.952,5.080,3.360,3.328,12.096,0.944,3.360,1.040,1.056,0.648,1.048,1.200,1.504,1244,927,No,51,74,100.0,No,No,5485,3414,0.0,0.0,0.1,0.064,0.044,7036,656,55,0.837,12.112,12.120,234,16.464,9.883,4.909,2.192,6.545,5.564,683.4,405.0,560.3,683.4,20.0,23.0,0.0,1.0,24.9,21.6,0.0,0.0,16.4,0.0,0.0,6,No,No,No,No,Yes,No,14.6,12.9,1019,997,66,2.5,41,5,1.587,0.124,0,3.104,
17.2.2021,13:23:4.636,6289,12461,33.5,4351,11968,26.6,0.0,1.236,1.217,1.194,1.195,1.195,1.203,4000.0,3900.0,4000.0,4000.0,4000.0,4000.0,100.0,3700.0,1000.0,560.6,632.5,213.4,195.5,142.7,185.0,321.6,12.4,13.1,3.1,4.6,1.5,2.3,13.1,6.2,100.0,40.0,39.0,40.0,40.0,40.0,40.0,37.0,47,49,46,47,47,46,53,51,54,53,53,54,49,49,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,50,50,0.000,0.000,0.000,0.000,0.000,15.705,9.294,0.703,6.442,0.0,0.0,14.3,16.1,5.5,5.0,3.7,4.7,3.1,1.3,4.4,1.6,2.0,0.3,71.7,74.2,80.0,87.2,88.6,89.0,1200.0,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,45.0,43.0,46.0,49.0,0.976,5.040,3.360,3.328,12.096,0.944,3.360,1.040,1.056,0.656,1.056,1.200,1.504,1241,924,No,51,74,100.0,No,No,5485,3414,0.0,0.0,0.0,0.000,0.056,7036,657,54,0.837,12.112,12.120,222,16.561,9.786,5.103,2.033,6.800,5.781,683.4,405.0,560.3,683.4,25.0,27.0,0.0,1.0,24.9,23.6,0.0,0.0,12.7,0.0,0.0,6,No,No,No,No,Yes,No,14.7,12.9,1019,997,66,2.5,41,5,1.636,0.367,0,3.104,
17.2.2021,13:23:6.652,6280,12471,33.4,4343,11975,26.6,0.0,1.159,1.177,1.167,1.167,1.155,1.154,3900.9,3900.9,3900.9,3900.9,3900.9,3900.9,100.0,3600.9,1000.2,557.9,784.2,230.9,209.2,169.6,178.8,355.1,15.5,17.0,2.3,4.6,1.5,2.3,17.0,7.2,100.0,39.0,39.0,39.0,39.0,39.0,39.0,36.0,47,50,46,47,48,46,53,50,54,53,52,54,50,50,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,50,50,0.000,0.000,0.000,0.000,0.000,16.685,10.270,0.724,6.446,0.0,0.0,14.2,19.8,5.9,5.3,4.3,4.6,2.4,2.8,5.1,2.6,0.5,0.7,73.5,68.1,80.1,84.8,89.5,87.8,1200.3,12.00,16,16,16,39,420,2,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,45.0,43.0,46.0,50.0,0.968,5.040,3.360,3.328,12.096,0.944,3.344,1.040,1.056,0.656,1.048,1.200,1.504,1238,923,No,51,74,100.0,No,No,5485,3414,0.0,0.0,0.1,0.081,0.113,7036,657,55,0.837,12.112,12.120,216,16.270,9.690,4.909,1.998,6.545,5.564,683.4,405.0,560.3,683.4,23.0,26.0,0.0,1.0,24.9,24.0,0.0,0.0,10.8,0.0,0.0,5,No,No,No,No,Yes,No,15.0,12.7,1019,997,66,2.5,41,5,4.110,2.001,0,3.104,
